(25, 6)
(25, 6)
(25, 6)
(27, 7)
(27, 7)
(26, 8)
(26, 8)
(26, 8)
(26, 8)
(26, 9)
(26, 9)
(26, 9)
(26, 9)
(26, 9)
(26, 9)
(26, 9)
(26, 9)
(26, 9)
(24, 9)
(24, 9)
(22, 10)
(23, 9)
(22, 9)
(22, 9)
(21, 9)
(20, 9)
(19, 9)
(19, 9)
(15, 8)
(14, 8)
(14, 8)
(13, 8)
(13, 8)
(13, 8)
(30, 13)
(30, 13)
(30, 13)
(30, 12)
(30, 12)
(30, 11)
(30, 11)
(30, 11)
(30, 11)
(30, 10)
(30, 10)
(30, 10)
(30, 10)
(30, 10)
(30, 10)
(30, 10)
(30, 10)
(30, 9)
(30, 8)
(30, 7)
(30, 6)
(30, 4)
(30, 3)
(30, 2)
(30, 1)
(29, 1)
(29, 1)
(28, 1)
(28, 2)
(28, 3)
(28, 3)
(28, 3)
(28, 3)
(28, 4)
(28, 4)
(28, 4)
(28, 4)
(28, 4)
(28, 4)
(28, 4)
(30, 4)
(28, 4)
(28, 4)
(28, 4)
(28, 5)
(28, 5)
(28, 5)
(27, 5)
(27, 6)
(27, 6)
(27, 7)
(27, 7)
(27, 7)
(27, 8)
(26, 8)
(26, 8)
(26, 9)
(24, 9)
(26, 9)
(26, 9)
(24, 9)
(26, 9)
(25, 10)
(26, 9)
(24, 9)
(24, 9)
(24, 9)
(23, 9)
(23, 9)
(22, 9)
(21, 9)
(20, 9)
(20, 9)
(20, 9)
(20, 9)
(19, 9)
(19, 8)
(14, 7)
(15, 7)
(13, 8)
(13, 8)
(12, 8)
(12, 8)
(12, 9)
(12, 9)
(11, 9)
(11, 9)
(10, 9)
(10, 9)
(11, 9)
(11, 9)
(12, 9)
(30, 13)
(30, 13)
(30, 13)
(30, 12)
(30, 12)
(30, 11)
(30, 11)
(30, 11)
(30, 11)
(30, 10)
(30, 10)
(30, 10)
(30, 11)
(30, 11)
(30, 11)
(30, 11)
(30, 11)
(30, 10)
(30, 10)
(30, 10)
(30, 10)
(30, 9)
(30, 9)
(30, 9)
(30, 9)
(30, 8)
(30, 8)
(30, 8)
(30, 8)
(28, 2)
(28, 2)
(28, 2)
(28, 2)
(28, 3)
(28, 3)
(28, 3)
(28, 3)
(28, 4)
(28, 4)
(28, 4)
(28, 4)
(28, 5)
(28, 5)
(28, 7)
(28, 5)
(28, 7)
(27, 6)
(27, 6)
(27, 6)
(27, 7)
(27, 8)
(27, 8)
(27, 9)
(27, 9)
(27, 9)
(27, 9)
(27, 9)
(26, 10)
(26, 10)
(26, 10)
(26, 10)
(26, 9)
(26, 9)
(26, 9)
(26, 8)
(24, 9)
(24, 7)
(24, 7)
(24, 7)
(23, 6)
(22, 9)
(21, 8)
(21, 8)
(16, 8)
(16, 8)
(15, 8)
(15, 8)
(14, 8)
(14, 8)
(13, 8)
(30, 13)
(30, 13)
(30, 13)
(30, 12)
(30, 12)
(30, 11)
(30, 11)
(30, 11)
(30, 11)
(30, 10)
(30, 10)
(30, 10)
(30, 10)
(30, 9)
(30, 9)
(30, 9)
(30, 9)
(30, 8)
(30, 8)
(30, 8)
(30, 8)
(30, 7)
(30, 7)
(30, 6)
(30, 6)
(30, 5)
(30, 4)
(30, 4)
(30, 4)
(30, 3)
(28, 4)
(28, 3)
(28, 3)
(28, 3)
(28, 3)
(28, 3)
(28, 3)
(28, 3)
(28, 3)
(28, 3)
(25, 4)
(25, 4)
(25, 4)
(23, 4)
(23, 4)
(25, 5)
(25, 5)
(25, 5)
(24, 6)
(25, 6)
(25, 6)
(24, 7)
(25, 6)
(26, 8)
(26, 8)
(26, 8)
(26, 9)
(26, 9)
(26, 9)
(26, 9)
(25, 10)
(25, 10)
(24, 9)
(24, 9)
(23, 9)
(22, 9)
(21, 9)
(21, 9)
(20, 9)
(19, 8)
(20, 9)
(19, 8)
(19, 8)
(16, 8)
(16, 8)
(15, 8)
(15, 8)
(14, 8)
(30, 13)
(30, 13)
(30, 13)
(30, 12)
(30, 12)
(30, 11)
(30, 11)
(30, 10)
(30, 10)
(30, 10)
(30, 9)
(30, 9)
(30, 8)
(30, 8)
(30, 7)
(30, 7)
(30, 7)
(30, 6)
(30, 6)
(30, 6)
(30, 6)
(30, 5)
(30, 4)
(30, 4)
(30, 3)
(30, 3)
(30, 3)
(29, 1)
(29, 1)
(30, 3)
(30, 3)
(28, 3)
(28, 3)
(28, 3)
(28, 3)
(28, 5)
(28, 5)
(27, 5)
(27, 5)
(27, 6)
(27, 6)
(27, 7)
(27, 7)
(27, 8)
(27, 8)
(26, 8)
(26, 8)
(26, 9)
(26, 9)
(26, 9)
(26, 9)
(27, 9)
(27, 8)
(27, 8)
(27, 8)
(27, 8)
(26, 8)
(26, 8)
(26, 8)
(26, 8)
(26, 8)
(26, 8)
(26, 8)
(26, 8)
(26, 8)
(24, 9)
(24, 9)
(23, 9)
(22, 9)
(22, 9)
(21, 9)
(21, 9)
(20, 9)
(20, 9)
(16, 8)
(15, 8)
(15, 8)
(14, 8)
(14, 8)
(14, 8)
(30, 13)
(30, 13)
(30, 13)
(30, 12)
(30, 12)
(30, 11)
(30, 11)
(30, 11)
(30, 10)
(30, 10)
(30, 10)
(30, 9)
(30, 9)
(30, 9)
(30, 9)
(30, 8)
(30, 8)
(30, 7)
(30, 6)
(30, 5)
(30, 5)
(30, 4)
(30, 3)
(30, 2)
(30, 2)
(29, 1)
(29, 1)
(29, 1)
(29, 1)
(29, 1)
(29, 1)
(28, 2)
(28, 2)
(30, 3)
(30, 2)
(30, 3)
(28, 3)
(30, 3)
(28, 3)
(30, 3)
(30, 3)
(30, 4)
(28, 4)
(28, 4)
(28, 4)
(28, 5)
(27, 5)
(27, 5)
(27, 5)
(27, 6)
(27, 6)
(27, 6)
(26, 8)
(26, 8)
(27, 7)
(27, 7)
(27, 7)
(25, 6)
(25, 6)
(25, 6)
(26, 8)
(26, 8)
(24, 9)
(24, 9)
(23, 9)
(22, 9)
(22, 9)
(21, 9)
(21, 9)
(20, 9)
(20, 9)
(20, 9)
(19, 9)
(19, 8)
(16, 8)
(15, 8)
(15, 8)
(14, 8)
(14, 8)
(14, 8)
(30, 13)
(30, 13)
(30, 13)
(30, 12)
(30, 12)
(30, 11)
(30, 11)
(30, 10)
(30, 10)
(30, 10)
(30, 10)
(30, 9)
